# Right hand, high
    ('G4', 0.7, 2.0))

# Right hand, low
notes_3 = (
    ('C5', 0.0, 1.0),
    ('C5', 0.0, 1.0),
    ('G5', 0.0, 1.0),
    ('G5', 0.0, 1.0),
    ('A5', 0.6, 2.0),
    ('G5', 0.5, 2.0),
    ('F5', 0.5, 1.0),
    ('D5', 0.7, 1.0),
    ('D5', 0.7, 1.0),
    ('C5', 0.7, 1.0),
    ('C5', 0.7, 1.0),
    ('B4', 0.7, 1.0),
    ('G4', 0.5, 2.0),
    ('C5', 0.0, 16.0),
    ('E4', 0.3, 1.0),
    ('C5', 0.0, 2.0),
    ('C5', 0.7, 2.0),
    ('C5', 0.7, 2.0),
    ('A#4', 0.7, 1.0),
    ('A4', 0.7, 1.0),
    ('G#4', 0.7, 1.0),
    ('G4', 0.7, 1.0),
    ('A4', 0.7, 1.0),
    ('A4', 0.7, 1.0),
    ('G4', 0.7, 0.75),
    ('F4', 0.7, 0.25),
    ('E4', 0.7, 0.75))

# Left hand
notes_4 = (
    ('C3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('E3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('F3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('C3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('A2', 1.1, 0.25),
    ('A3', 0.9, 0.25),
    ('G#3', 0.9, 0.25),
    ('A3', 0.9, 0.25),
    ('B2', 1.1, 0.25),
    ('B3', 0.9, 0.25),
    ('A#3', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('A2', 1.1, 0.25),
    ('A3', 0.9, 0.25),
    ('G#3', 0.9, 0.25),
    ('A3', 0.9, 0.25),
    ('F2', 1.1, 0.25),
    ('F3', 0.9, 0.25),
    ('E3', 0.9, 0.25),
    ('F3', 0.9, 0.25),
    ('G2', 1.1, 0.25),
    ('G3', 0.9, 0.25),
    ('F#3', 0.9, 0.25),
    ('G3', 0.9, 0.25),
    ('C2', 1.1, 1.0),
    ('C3', 0.9, 1.0),
    ('G3', 1.1, 0.25),
    ('E4', 0.9, 0.25),
    ('D#4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('F4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('D#4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('G3', 1.1, 0.25),
    ('D4', 0.9, 0.25),
    ('C#4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C#4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('G3', 1.1, 0.25),
    ('G4', 0.9, 0.25),
    ('F#4', 0.9, 0.25),
    ('G4', 0.9, 0.25),
    ('A4', 0.9, 0.25),
    ('G4', 0.9, 0.25),
    ('F#4', 0.9, 0.25),
    ('G4', 0.9, 0.25),
    ('G3', 1.1, 0.25),
    ('F4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('F4', 0.9, 0.25),
    ('G4', 0.9, 0.25),
    ('F4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('F4', 0.9, 0.25),
    ('G3', 1.1, 0.25),
    ('E4', 0.9, 0.25),
    ('D#4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('F4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('D#4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('G3', 1.1, 0.25),
    ('D4', 0.9, 0.25),
    ('C#4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('E4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C#4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('G3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('G3', 1.1, 0.25),
    ('B3', 0.9, 0.25),
    ('A#3', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('A#3', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('E3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('F3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('C3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('C#3', 1.1, 0.25),
    ('C#4', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('C#4', 0.9, 0.25),
    ('D3', 1.1, 0.25),
    ('D4', 0.9, 0.25),
    ('C#4', 0.9, 0.25),
    ('D4', 0.9, 0.25),
    ('B2', 1.1, 0.25),
    ('B3', 0.9, 0.25),
    ('A#3', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C3', 1.1, 0.25),
    ('C4', 0.9, 0.25),
    ('B3', 0.9, 0.25),
    ('C4', 0.9, 0.25),
    ('A2', 1.1, 0.25),
    ('A3', 0.9, 0.25),
    ('G#3', 0.9, 0.25),
    ('A3', 0.9, 0.25),
    ('F2', 1.1, 0.25),
    ('F3', 0.9, 0.25),
    ('E3', 0.9, 0.25),
    ('F3', 0.9, 0.25),
    ('G2', 1.1, 0.25),
    ('G3', 0.9, 0.25),
    ('F#3', 0.9, 0.25),
    ('G3', 0.9, 0.25),
    ('C2', 1.1, 1.0),
    ('C3', 0.9, 1.0))
